68.216								
32.158	1	left	2172	94	2589		0	0
32.241	2	left	2170	92	2589	40	0	10
32.324	3	left	2147	124	2587	40	0	60
32.407	4	left	2615	186	3065	40	0	70
32.49	5	center	2836	181	2977	40	0	70
32.573	6	center	2610	163	2357	40	40	70
32.656	7	right	2739	202	1921	40	100	70
32.739	8	right	2297	215	1135	40	100	0
32.822	9	right	2210	162	1449	40	100	0
32.905	10	right	2133	147	1382	40	100	0
32.988	11	right	2869	169	2273	40	100	0
33.071	12	center	2880	178	2885	40	100	0
33.154	13	center	2469	170	2992	40	100	10
33.237	14	center	2908	225	2830	40	100	70
33.32	15	left	2550	190	2930	40	100	70
33.403	16	center	3021	177	2903	40	0	70
33.486	17	center	2447	166	3008	40	50	70
33.569	18	right	2963	235	2586	40	100	70
33.652	19	right	2814	224	1783	40	100	0
33.735	20	right	2623	182	1306	40	100	0
33.818	21	right	2992	188	1988	40	100	0
33.901	22	right	2839	157	2586	40	100	0
33.984	23	center	3046	118	2963	40	100	0
34.067	24	left	2850	147	3053	40	100	20
34.15	25	right	2983	207	2807	40	0	70
34.233	26	center	2743	179	2948	40	0	70
34.316	27	right	2918	212	2935	40	80	70
34.399	28	center	2946	119	3042	40	100	0
34.482	29	center	3001	204	3016	40	100	40
34.565	30	left	2795	203	3082	40	100	70
34.648	31	center	2962	240	2945	40	0	70
34.731	32	left	2565	141	2743	40	0	70
34.814	33	center	2399	156	2874	40	0	70
34.897	34	right	2864	165	2123	40	60	70
34.98	35	right	2234	182	1140	40	100	0
35.063	36	right	2410	97	1021	40	100	0
35.146	37	right	2936	173	1504	40	100	0
35.229	38	right	2432	179	1872	40	100	0
35.312	39	center	2864	101	2982	40	100	0
35.395	40	right	2766	177	1788	40	100	40
35.478	41	center	2686	171	2805	40	100	0
35.561	42	center	2899	133	2795	40	100	20
35.644	43	center	2849	198	2939	40	100	70
35.727	44	center	2363	185	2930	40	100	70
35.81	45	left	2060	210	2660	40	100	70
35.893	46	left	2542	168	2911	40	0	70
35.976	47	left	2774	185	2819	40	0	70
36.059	48	left	2876	99	3050	40	0	70
36.142	49	left	2736	160	2697	40	0	70
36.225	50	right	2494	170	1533	40	0	70
36.308	51	right	2253	153	1427	40	80	0
36.391	52	right	2229	122	1490	40	100	0
36.474	53	right	2212	189	1398	40	100	0
36.557	54	right	2274	186	1415	40	100	0
36.64	55	right	2521	165	1405	40	100	0
36.723	56	right	3009	193	2062	40	100	0
36.806	57	right	2683	187	2372	40	100	0
36.889	58	right	2207	178	2469	40	100	0
36.972	59	center	2856	186	2892	40	100	0
37.055	60	center	2606	100	2328	40	100	10
37.138	61	left	2621	193	2947	40	0	70
37.221	62	left	1567	154	2781	40	0	70
37.304	63	center	2891	182	3059	40	0	70
37.387	64	center	2715	176	3111	40	50	70
37.47	65	left	2955	237	2858	40	100	70
37.553	66	center	3071	204	2981	40	0	70
37.636	67	right	2949	179	1885	40	0	70
37.719	68	right	2104	157	1216	40	90	0
37.802	69	right	2229	176	1435	40	100	0
37.885	70	right	2653	179	1615	40	100	0
37.968	71	center	2058	161	2274	40	100	0
38.051	72	center	2896	186	2816	40	100	10
38.134	73	center	2791	199	2947	40	100	70
38.217	74	center	2823	221	2880	40	100	70
38.3	75	left	2714	223	2856	40	100	70
38.383	76	right	2591	141	2772	40	0	70
38.466	77	left	2382	92	2827	40	30	0
38.549	78	right	2878	109	2033	40	0	10
38.632	79	right	3044	195	2017	40	0	70
38.715	80	right	2544	153	1135	40	80	0
38.798	81	right	3021	105	1851	40	100	0
38.881	82	center	2988	100	2913	40	100	0
38.964	83	left	2517	134	2790	40	100	20
39.047	84	center	2769	230	2676	40	0	70
39.13	85	center	2711	183	2711	40	0	70
39.213	86	center	2767	218	2613	40	80	70
39.296	87	right	2818	203	2698	40	100	70
39.379	88	right	2785	187	1801	40	100	0
39.462	89	right	2794	174	1938	40	100	0
39.545	90	left	2874	157	2995	40	0	10
39.628	91	right	2843	95	2644	40	0	70
39.711	92	right	2968	162	2495	40	80	0
39.794	93	center	2930	150	2818	40	100	0
39.877	94	center	2642	129	1923	40	100	30
39.96	95	center	2914	198	2820	40	100	70
40.043	96	center	2315	171	2560	40	100	70
40.126	97	center	2700	199	2998	40	100	70
40.209	98	right	3082	176	2909	40	100	70
40.292	99	center	2743	146	2761	40	100	0
40.375	100	right	2930	207	2400	40	100	30
40.458	101	left	2062	171	3063	40	100	0
40.541	102	left	1186	73	2581	40	0	10
40.624	103	left	801	70	2573	40	0	60
40.707	104	left	775	128	2655	40	0	70
40.79	105	left	1952	149	2971	40	0	70
40.873	106	right	2898	138	2689	40	0	70
40.956	107	left	2845	134	2943	40	20	0
41.039	108	center	2922	196	2792	40	100	10
41.122	109	right	2799	228	2344	40	100	60
41.205	110	right	2695	101	2340	40	100	0
41.288	111	center	2635	95	2890	40	100	0
41.371	112	center	2934	212	2832	40	100	30
41.454	113	center	2839	249	2591	40	100	70
41.537	114	center	1921	223	2263	40	100	70
41.62	115	left	2781	232	3027	40	100	70
41.703	116	right	2826	173	2893	40	0	70
41.786	117	center	2689	103	2745	40	50	0
41.869	118	center	2912	218	2850	40	100	30
41.952	119	center	2779	199	3079	40	100	70
42.035	120	center	2309	146	2845	40	100	70
42.118	121	center	3006	102	3017	40	100	70
42.201	122	center	2818	153	3050	40	100	70
42.284	123	center	2964	177	2819	40	100	70
42.367	124	right	2773	155	2155	40	100	70
42.45	125	right	2551	201	1148	40	100	0
42.533	126	right	2633	89	643	40	100	0
42.616	127	right	2633	89	950	40	100	0
42.699	128	right	2999	91	2420	40	100	0
42.782	129	center	2956	174	2581	40	100	0
42.865	130	center	2945	213	2606	40	100	20
42.948	131	left	966	177	2833	40	100	70
43.031	132	left	615	174	2455	40	100	70
43.114	133	left	684	109	2273	40	0	70
43.197	134	left	1016	105	2523	40	0	70
43.28	135	center	2602	161	2370	40	0	70
43.363	136	center	2897	120	2996	40	30	70
43.446	137	left	3013	231	3032	40	0	70
43.529	138	center	2316	173	2324	40	0	70
43.612	139	right	2872	180	1701	40	80	70
43.695	140	right	2261	97	1253	40	100	0
43.778	141	right	2409	168	1356	40	100	0
43.861	142	right	2805	93	1290	40	100	0
43.944	143	right	2971	151	2369	40	100	0
44.027	144	right	3005	175	2660	40	100	0
44.11	145	center	2934	108	3046	40	100	0
44.193	146	left	2846	207	3094	40	100	40
44.276	147	left	2902	197	3059	40	0	70
44.359	148	center	2943	184	2955	40	0	70
44.442	149	right	2947	174	2969	40	10	0
44.525	150	center	2577	166	2851	40	90	0
44.608	151	center	2822	203	2624	40	100	60
44.691	152	center	2843	175	2911	40	100	70
44.774	153	center	2843	178	2906	40	100	70
44.857	154	center	2727	227	2621	40	100	70
44.94	155	left	2315	160	2830	40	0	70
45.023	156	right	2820	169	2260	40	0	70
45.106	157	right	3037	67	432	40	70	0
45.189	158	right	2639	87	295	40	100	0
45.272	159	right	2930	103	1183	40	100	0
45.355	160	right	2672	93	2202	40	100	0
45.438	161	right	3043	174	2021	40	100	0
45.521	162	right	3087	167	2359	40	100	0
45.604	163	center	3100	173	2992	40	100	0
45.687	164	center	2945	170	2689	40	100	40
45.77	165	center	2648	182	2253	40	100	70
45.853	166	center	2420	180	2463	40	100	70
45.936	167	right	2822	108	2366	40	100	70
46.019	168	left	2299	94	2889	40	100	0
46.102	169	left	1652	153	2586	40	0	50
46.185	170	left	1532	158	2892	40	0	70
46.268	171	center	2630	170	3050	40	0	70
46.351	172	center	2885	179	2774	40	20	70
46.434	173	center	2380	203	2631	40	100	70
46.517	174	right	2813	235	1355	40	100	70
46.6	175	right	2964	173	908	40	100	0
46.683	176	right	2478	170	1386	40	100	0
46.766	177	right	2726	97	1162	40	100	0
46.849	178	right	2975	185	1378	40	100	0
46.932	179	right	3053	184	1996	40	100	0
47.015	180	center	3033	176	3082	40	100	0
47.098	181	right	3048	227	2450	40	100	50
47.181	182	right	2713	93	2244	40	100	0
47.264	183	right	2968	87	2655	40	100	0
47.347	184	right	3061	87	2673	40	100	0
47.43	185	right	2663	84	2613	40	100	0
47.513	186	left	1823	78	2669	40	100	0
47.596	187	left	1046	134	2266	40	0	40
47.679	188	left	968	137	2312	40	0	70
47.762	189	center	2843	181	2845	40	0	70
47.845	190	left	2782	169	3050	40	0	70
47.928	191	right	1928	112	237	40	0	70
48.011	192	right	1913	129	805	40	80	0
48.094	193	right	1919	190	895	40	100	0
48.177	194	right	1936	171	747	40	100	0
48.26	195	right	1910	175	776	40	100	0
48.343	196	right	1834	84	852	39	100	0
48.426	197	right	1859	79	780	38	100	0
48.509	198	right	1946	164	931	37	100	0
48.592	199	right	1934	176	870	36	100	0
48.675	200	right	2012	87	607	35	100	0
48.758	201	center	2068	83	1740	35	100	0
48.841	202	left	2038	91	3092	35	0	10
48.924	203	left	2459	129	3108	34	0	60
49.007	204	left	2372	182	3127	34	0	70
49.09	205	right	2358	170	1235	34	0	70
49.173	206	right	2149	107	1145	33	40	0
49.256	207	right	2079	198	1108	33	100	0
49.339	208	right	2152	153	928	33	100	0
49.422	209	right	2018	179	1328	33	100	0
49.505	210	right	2093	186	1022	32	100	0
49.588	211	right	2086	93	939	31	100	0
49.671	212	right	2137	177	1216	30	100	0
49.754	213	center	2183	182	2121	30	100	0
49.837	214	left	2118	92	2737	30	100	0
49.92	215	left	2121	125	2853	29	0	60
50.003	216	left	2104	172	2804	29	0	70
50.086	217	center	2107	165	1884	29	0	70
50.169	218	right	2081	157	1291	28	40	70
50.252	219	right	2150	222	1403	28	100	0
50.335	220	right	2137	128	1093	28	100	0
50.418	221	right	2133	193	1202	26	100	0
50.501	222	right	2112	178	1346	26	100	0
50.584	223	right	2092	182	937	25	100	0
50.667	224	right	2014	166	1033	25	100	0
50.75	225	right	1947	158	1111	25	100	0
50.833	226	left	1896	156	2292	24	100	0
50.916	227	left	1754	149	2685	24	0	60
50.999	228	left	1784	160	2737	24	0	70
51.082	229	right	1888	160	1718	23	0	70
51.165	230	right	1867	82	969	23	30	0
51.248	231	right	1928	176	1075	22	100	0
51.331	232	right	1934	135	1016	22	100	0
51.414	233	right	1987	86	1096	21	100	0
51.497	234	center	1934	85	1830	21	100	0
51.58	235	left	1976	167	2798	20	100	40
51.663	236	left	1896	166	2470	21	0	70
51.746	237	center	1908	160	2247	20	10	70
51.829	238	right	1896	207	1357	20	100	70
51.912	239	right	1984	161	781	19	0	0
51.995	240	right	1899	83	1129	18	0	0
52.078	241	right	1901	83	988	19	0	0
52.161	242	right	1900	83	987	18	0	0
52.244	243	right	1901	82	986	18	0	0
52.327	244	right	1899	80	983	18	0	0
52.41	245	right	1896	78	983	18	0	0
52.493	246	right	1896	80	984	18	0	0
52.576	247	right	1896	82	987	18	0	0
52.659	248	right	1895	79	982	18	0	0
52.742	249	right	1895	82	982	18	0	0
52.825	250	right	1892	82	980	18	0	0
52.908	251	right	1895	81	977	18	0	0
52.991	252	right	1892	82	977	18	0	0
53.074	253	right	1893	80	977	18	0	0
53.157	254	right	1892	78	975	18	0	0
53.24	255	right	1892	81	975	18	0	0
53.323	256	right	1892	79	974	18	0	0
53.406	257	right	1890	81	974	18	0	0
53.489	258	right	1890	82	975	18	0	0
53.572	259	right	1889	80	974	18	0	0
53.655	260	right	1889	82	977	18	0	0
53.738	261	right	1888	79	972	18	0	0
53.821	262	right	1892	83	975	18	0	0
53.904	263	right	1888	81	972	18	0	0
53.987	264	right	1888	80	971	18	0	0
54.07	265	right	1889	83	971	18	0	0
54.153	266	right	1889	81	971	18	0	0
54.236	267	right	1889	81	970	18	0	0
54.319	268	right	1888	81	971	18	0	0
54.402	269	right	1888	80	969	18	0	0
54.485	270	right	1888	80	970	18	0	0
54.568	271	right	1888	80	971	18	0	0
54.651	272	right	1889	83	972	18	0	0
54.734	273	right	1888	80	972	18	0	0
54.817	274	right	1888	81	969	18	0	0
54.9	275	right	1888	80	967	18	0	0
54.983	276	right	1888	79	967	18	0	0
55.066	277	right	1886	82	971	18	0	0
55.149	278	right	1888	81	969	18	0	0
55.232	279	right	1886	80	971	18	0	0
55.315	280	right	1887	81	972	18	0	0
55.398	281	right	1886	80	967	18	0	0
55.481	282	right	1886	80	967	18	0	0
55.564	283	right	1886	80	963	18	0	0
55.647	284	right	1885	81	971	18	0	0
55.73	285	right	1884	80	966	18	0	0
55.813	286	right	1883	76	966	18	0	0
55.896	287	right	1884	81	971	18	0	0
55.979	288	right	1884	80	967	18	0	0
56.062	289	right	1884	80	965	18	0	0
56.145	290	right	1883	79	966	18	0	0
56.228	291	right	1883	69	966	18	0	0
56.311	292	right	1885	78	966	18	0	0
56.394	293	right	1885	81	969	18	0	0
56.477	294	right	1886	77	969	18	0	0
56.56	295	right	1885	81	966	18	0	0
56.643	296	right	1884	78	967	18	0	0
56.726	297	right	1884	82	966	18	0	0
56.809	298	right	1885	80	964	18	0	0
56.892	299	right	1884	80	957	18	0	0
56.975	300	right	1883	82	960	18	0	0
57.058	301	right	1884	80	958	18	0	0
57.141	302	right	1885	81	963	18	0	0
57.224	303	right	1884	80	971	18	0	0
57.307	304	right	1883	83	972	18	0	0
57.39	305	right	1883	81	969	18	0	0
57.473	306	right	1885	79	969	18	0	0
57.556	307	right	1888	80	969	18	0	0
57.639	308	right	1886	81	971	18	0	0
57.722	309	right	1883	80	979	18	0	0
57.805	310	right	1885	81	975	18	0	0
57.888	311	right	1885	81	975	18	0	0
57.971	312	right	1884	81	975	18	0	0
58.054	313	right	1884	81	972	18	0	0
58.137	314	right	1883	78	975	18	0	0
58.22	315	right	1886	81	982	18	0	0
58.303	316	right	1884	80	980	18	0	0
58.386	317	right	1884	80	979	18	0	0
